Priors		1		-1		0
-2.29873152368	-0.658988261749	-0.961708211565
Model		1		-1		0
देते।	-8.35655484545	-9.04911472348	-8.21999935859
रेवड़ी	-7.25794255679	-8.35596754292	-8.91314653915
आयें	-8.35655484545	-8.35596754292	-8.91314653915
सुईधागा	-8.35655484545	-9.04911472348	-8.21999935859
पिंड	-8.35655484545	-9.04911472348	-8.21999935859
बताये	-8.35655484545	-9.04911472348	-8.21999935859
भगवान्	-7.25794255679	-8.35596754292	-8.91314653915
पिछली	-8.35655484545	-8.35596754292	-8.91314653915
पिछले	-8.35655484545	-8.35596754292	-8.91314653915
कोठरी	-8.35655484545	-9.04911472348	-7.30370862672
बस्ती	-8.35655484545	-8.35596754292	-8.91314653915
सूझ	-8.35655484545	-8.35596754292	-8.91314653915
सूख	-8.35655484545	-9.04911472348	-8.21999935859
भाग्य	-8.35655484545	-8.35596754292	-8.91314653915
मदरसे	-8.35655484545	-9.04911472348	-8.21999935859
उजड़	-8.35655484545	-8.35596754292	-8.91314653915
बेचारा	-8.35655484545	-9.04911472348	-8.21999935859
करता	-8.35655484545	-6.9696731818	-7.30370862672
प्यारे	-8.35655484545	-8.35596754292	-8.91314653915
शहर	-8.35655484545	-8.35596754292	-8.21999935859
लेईपूँजी	-8.35655484545	-9.04911472348	-8.21999935859
पड़ता	-8.35655484545	-9.04911472348	-7.81453425048
चिढक़र	-8.35655484545	-8.35596754292	-8.91314653915
बन	-7.66340766489	-7.95050243481	-8.91314653915
जागी।	-8.35655484545	-8.35596754292	-8.91314653915
दुकान	-8.35655484545	-8.35596754292	-8.21999935859
मातृस्मृतियों	-8.35655484545	-9.04911472348	-8.21999935859
सामने	-7.66340766489	-6.85189014614	-7.81453425048
बुलाते	-8.35655484545	-8.35596754292	-8.91314653915
देगा	-8.35655484545	-7.66282036236	-7.52685217803
बस	-7.66340766489	-7.95050243481	-8.21999935859
बल	-8.35655484545	-8.35596754292	-8.21999935859
गिराकर	-8.35655484545	-8.35596754292	-8.91314653915
असह्य	-8.35655484545	-8.35596754292	-8.91314653915
उन्होंने	-8.35655484545	-8.35596754292	-8.91314653915
जिये	-8.35655484545	-8.35596754292	-8.91314653915
उठो	-8.35655484545	-9.04911472348	-8.21999935859
बातें	-8.35655484545	-8.35596754292	-7.52685217803
नाहक	-7.66340766489	-9.04911472348	-8.91314653915
जाओ।	-8.35655484545	-8.35596754292	-8.91314653915
उठी	-8.35655484545	-8.35596754292	-8.91314653915
उठे	-8.35655484545	-8.35596754292	-8.21999935859
ठीका	-8.35655484545	-7.66282036236	-8.91314653915
दुलार	-8.35655484545	-9.04911472348	-7.52685217803
बच	-7.66340766489	-9.04911472348	-8.21999935859
उठेगी।	-8.35655484545	-8.35596754292	-8.91314653915
प्रान	-8.35655484545	-9.04911472348	-8.21999935859
बज	-8.35655484545	-8.35596754292	-8.91314653915
बैठी	-8.35655484545	-7.66282036236	-8.21999935859
फिसाद	-8.35655484545	-8.35596754292	-8.91314653915
बैठे	-7.66340766489	-7.43967681104	-8.91314653915
कुएँ	-8.35655484545	-7.95050243481	-7.81453425048
कलेजियाँ।	-8.35655484545	-9.04911472348	-8.21999935859
सुहावना	-8.35655484545	-9.04911472348	-8.21999935859
रोजा	-8.35655484545	-9.04911472348	-8.21999935859
पूछेगी।	-8.35655484545	-8.35596754292	-8.91314653915
अल्लाह	-7.66340766489	-8.35596754292	-7.30370862672
है।’	-8.35655484545	-8.35596754292	-8.21999935859
खजाना	-8.35655484545	-9.04911472348	-8.21999935859
शर्तें	-8.35655484545	-9.04911472348	-8.21999935859
वालों	-7.66340766489	-7.66282036236	-8.21999935859
बाजार	-8.35655484545	-7.66282036236	-8.91314653915
गिनता	-8.35655484545	-9.04911472348	-8.21999935859
व्यर्थ	-8.35655484545	-8.35596754292	-8.91314653915
रोटीदाल	-8.35655484545	-9.04911472348	-7.81453425048
झमकावे	-8.35655484545	-9.04911472348	-8.21999935859
अपनेअपने	-7.25794255679	-9.04911472348	-8.91314653915
डाले।	-8.35655484545	-8.35596754292	-8.91314653915
लाता	-8.35655484545	-7.95050243481	-8.21999935859
खींचकर	-8.35655484545	-9.04911472348	-8.21999935859
कुर्सी	-8.35655484545	-8.35596754292	-8.91314653915
किया	-8.35655484545	-7.95050243481	-7.52685217803
माली	-8.35655484545	-7.95050243481	-8.91314653915
बाँका	-8.35655484545	-8.35596754292	-8.91314653915
कसकर	-8.35655484545	-9.04911472348	-8.21999935859
बटन	-8.35655484545	-9.04911472348	-8.21999935859
भुला	-8.35655484545	-8.35596754292	-8.91314653915
आवाज़	-8.35655484545	-8.35596754292	-8.91314653915
प्रबल	-8.35655484545	-8.35596754292	-8.21999935859
अमराइयों	-7.66340766489	-9.04911472348	-8.91314653915
दाढ़ी	-8.35655484545	-9.04911472348	-8.21999935859
बहरा	-8.35655484545	-8.35596754292	-8.91314653915
गुड़	-8.35655484545	-8.35596754292	-8.91314653915
ढल	-8.35655484545	-9.04911472348	-8.21999935859
कमर	-8.35655484545	-7.95050243481	-8.91314653915
जहान	-8.35655484545	-9.04911472348	-8.21999935859
सच।	-8.35655484545	-9.04911472348	-8.21999935859
बिखेर	-8.35655484545	-8.35596754292	-8.91314653915
होगा।	-8.35655484545	-7.95050243481	-8.91314653915
चमकीले	-8.35655484545	-8.35596754292	-8.91314653915
बीतती	-8.35655484545	-9.04911472348	-8.21999935859
बिछा	-8.35655484545	-8.35596754292	-8.91314653915
जहाँ	-6.97026048433	-7.10320457442	-8.91314653915
मारेमारे	-8.35655484545	-8.35596754292	-8.91314653915
बरतनभांडे	-8.35655484545	-9.04911472348	-8.21999935859
दामाद	-8.35655484545	-9.04911472348	-8.21999935859
संयम	-8.35655484545	-8.35596754292	-8.91314653915
तारे	-8.35655484545	-8.35596754292	-8.21999935859
इन्तजार	-8.35655484545	-8.35596754292	-8.91314653915
मुकदमा	-8.35655484545	-8.35596754292	-8.91314653915
तभी	-8.35655484545	-9.04911472348	-7.81453425048
ऋषिवरदान	-8.35655484545	-9.04911472348	-8.21999935859
रोज	-8.35655484545	-7.95050243481	-7.12138706992
बोले।	-8.35655484545	-9.04911472348	-8.21999935859
सुखचैन	-8.35655484545	-9.04911472348	-8.21999935859
बनियेमहाजनों	-8.35655484545	-8.35596754292	-8.91314653915
सन्नाटे	-8.35655484545	-8.35596754292	-8.91314653915
बनो।	-8.35655484545	-9.04911472348	-8.21999935859
वाले	-8.35655484545	-7.95050243481	-8.21999935859
लकड़ी	-8.35655484545	-7.25735525425	-8.91314653915
की।	-7.66340766489	-8.35596754292	-8.21999935859
ऐसीऐसी	-8.35655484545	-9.04911472348	-8.21999935859
रोये।	-8.35655484545	-9.04911472348	-8.21999935859
अपमान	-7.66340766489	-8.35596754292	-8.21999935859
बचाती	-7.66340766489	-9.04911472348	-8.91314653915
सेवैयाँ	-7.25794255679	-9.04911472348	-8.91314653915
गाने	-8.35655484545	-8.35596754292	-8.91314653915
संसार	-8.35655484545	-8.35596754292	-7.52685217803
माँगता	-8.35655484545	-8.35596754292	-8.91314653915
साहसी	-8.35655484545	-8.35596754292	-8.91314653915
क्रियाएँ	-8.35655484545	-8.35596754292	-8.91314653915
सलूक	-8.35655484545	-9.04911472348	-8.21999935859
हामिद	-5.79160548799	-5.91362050755	-5.44741063635
अन्दर	-7.66340766489	-7.95050243481	-8.21999935859
विलास	-8.35655484545	-9.04911472348	-8.21999935859
निकली	-8.35655484545	-8.35596754292	-8.91314653915
कभीं	-8.35655484545	-9.04911472348	-8.21999935859
रहता	-8.35655484545	-7.43967681104	-8.91314653915
पटक	-7.66340766489	-8.35596754292	-8.91314653915
प्रेम	-8.35655484545	-8.35596754292	-8.21999935859
दुआ	-8.35655484545	-8.35596754292	-8.21999935859
बेटा	-8.35655484545	-7.95050243481	-7.12138706992
लाया	-8.35655484545	-8.35596754292	-7.81453425048
उम्रभर	-8.35655484545	-8.35596754292	-8.21999935859
दोचार	-8.35655484545	-7.95050243481	-8.91314653915
चौधरी	-8.35655484545	-9.04911472348	-6.71592196182
जाकर	-7.25794255679	-7.25735525425	-7.52685217803
अवसर	-8.35655484545	-7.95050243481	-8.91314653915
आत्मसम्मोहित	-8.35655484545	-8.35596754292	-8.91314653915
लायक	-8.35655484545	-8.35596754292	-8.91314653915
महातम	-8.35655484545	-9.04911472348	-8.21999935859
चलना	-8.35655484545	-9.04911472348	-8.21999935859
चाहती	-8.35655484545	-9.04911472348	-8.21999935859
झूठी	-8.35655484545	-9.04911472348	-8.21999935859
चाहते	-7.66340766489	-8.35596754292	-8.91314653915
हँसोगे	-8.35655484545	-8.35596754292	-8.91314653915
चुड़िहारिन	-7.66340766489	-9.04911472348	-8.91314653915
किये।	-7.66340766489	-9.04911472348	-8.21999935859
चलें।	-8.35655484545	-8.35596754292	-8.91314653915
भगवान	-8.35655484545	-8.35596754292	-8.91314653915
उखड़	-8.35655484545	-8.35596754292	-8.91314653915
पान	-8.35655484545	-8.35596754292	-8.91314653915
रमजान	-8.35655484545	-9.04911472348	-8.21999935859
करो।	-8.35655484545	-9.04911472348	-7.81453425048
चुरायेंगे	-8.35655484545	-9.04911472348	-8.21999935859
इधरउधर	-8.35655484545	-7.95050243481	-8.91314653915
मालिक	-8.35655484545	-7.95050243481	-8.91314653915
पास	-6.74711693302	-6.41005739386	-6.61056144616
पूछेंगे	-8.35655484545	-8.35596754292	-8.91314653915
पार	-7.25794255679	-7.95050243481	-8.91314653915
मँगरू	-7.66340766489	-7.95050243481	-8.21999935859
मटके	-8.35655484545	-9.04911472348	-8.21999935859
पुरानी	-8.35655484545	-8.35596754292	-8.91314653915
सिक्का	-8.35655484545	-9.04911472348	-8.21999935859
प्रयोजन	-8.35655484545	-9.04911472348	-8.21999935859
मछली	-8.35655484545	-8.35596754292	-8.91314653915
पछतावे	-7.66340766489	-9.04911472348	-8.91314653915
कठोर	-7.66340766489	-9.04911472348	-8.91314653915
तुम	-6.97026048433	-6.48416536602	-6.61056144616
कितना	-8.35655484545	-6.48416536602	-6.61056144616
खाऊँगा।	-8.35655484545	-8.35596754292	-8.91314653915
पड़ती	-7.66340766489	-8.35596754292	-8.91314653915
सासजी	-8.35655484545	-9.04911472348	-8.21999935859
मिनट	-7.66340766489	-9.04911472348	-8.91314653915
गुलाबजामुन	-7.66340766489	-8.35596754292	-8.91314653915
सब्र	-7.66340766489	-9.04911472348	-8.91314653915
मीठी	-8.35655484545	-8.35596754292	-8.91314653915
सूखे	-8.35655484545	-8.35596754292	-8.91314653915
बालिका	-8.35655484545	-8.35596754292	-8.91314653915
प्यासाचिंतादाह	-8.35655484545	-9.04911472348	-8.21999935859
रातभर	-8.35655484545	-8.35596754292	-8.91314653915
बनेगी।	-8.35655484545	-9.04911472348	-8.21999935859
तिहाई	-8.35655484545	-8.35596754292	-8.91314653915
थोड़ा	-7.66340766489	-9.04911472348	-8.91314653915
दोनो	-8.35655484545	-8.35596754292	-8.91314653915
दोने	-7.66340766489	-9.04911472348	-8.91314653915
जिन्होंने	-8.35655484545	-9.04911472348	-8.21999935859
चिंता	-7.66340766489	-9.04911472348	-8.91314653915
जायगा।	-8.35655484545	-8.35596754292	-8.91314653915
परिचितसी	-8.35655484545	-9.04911472348	-8.21999935859
कोई	-6.97026048433	-5.49376666199	-5.65505000113
फाड़कर	-8.35655484545	-8.35596754292	-8.91314653915
पैरों	-8.35655484545	-7.95050243481	-8.91314653915
बीस	-7.66340766489	-8.35596754292	-8.21999935859
उछलता	-8.35655484545	-8.35596754292	-8.91314653915
छोड़कर	-8.35655484545	-9.04911472348	-8.21999935859
कोस	-7.66340766489	-9.04911472348	-8.21999935859
स्वर्गीय	-7.66340766489	-9.04911472348	-8.91314653915
हुआ।	-8.35655484545	-7.25735525425	-8.21999935859
पूरियाँ	-7.66340766489	-9.04911472348	-8.91314653915
आठ	-7.66340766489	-9.04911472348	-8.21999935859
नाइन	-7.66340766489	-9.04911472348	-8.91314653915
फायदा	-7.66340766489	-8.35596754292	-8.91314653915
बेटी	-8.35655484545	-8.35596754292	-8.91314653915
अनोखी	-8.35655484545	-8.35596754292	-8.91314653915
आवेगी	-8.35655484545	-9.04911472348	-8.21999935859
चबाकर	-8.35655484545	-9.04911472348	-8.21999935859
अच्छीअच्छी	-8.35655484545	-9.04911472348	-8.21999935859
बीच	-8.35655484545	-8.35596754292	-8.91314653915
कहाजाकर	-8.35655484545	-8.35596754292	-8.91314653915
खोराक	-8.35655484545	-8.35596754292	-8.91314653915
दिल	-7.66340766489	-7.66282036236	-6.9672363901
घीसू	-7.25794255679	-6.05338244992	-7.30370862672
गर्मी	-8.35655484545	-8.35596754292	-8.91314653915
शुरू	-8.35655484545	-7.95050243481	-8.21999935859
बार	-7.66340766489	-7.43967681104	-7.81453425048
थक	-8.35655484545	-8.35596754292	-8.21999935859
बाप	-7.25794255679	-7.43967681104	-6.9672363901
चुभता	-8.35655484545	-8.35596754292	-8.91314653915
मायामोह	-8.35655484545	-9.04911472348	-8.21999935859
ईमान	-7.66340766489	-9.04911472348	-8.91314653915
सूरत	-8.35655484545	-8.35596754292	-7.81453425048
दिन	-6.74711693302	-6.85189014614	-6.14055781691
बाद	-7.66340766489	-7.10320457442	-7.81453425048
फिरते	-8.35655484545	-8.35596754292	-8.91314653915
कूद	-8.35655484545	-9.04911472348	-8.21999935859
पालन	-7.66340766489	-9.04911472348	-8.91314653915
बाट	-8.35655484545	-8.35596754292	-8.91314653915
उनका	-8.35655484545	-7.95050243481	-8.21999935859
गिलट	-8.35655484545	-8.35596754292	-8.91314653915
कहती	-8.35655484545	-9.04911472348	-7.81453425048
उतरते	-8.35655484545	-8.35596754292	-8.21999935859
गालीगलौज	-7.66340766489	-9.04911472348	-8.91314653915
जमींदार	-8.35655484545	-7.43967681104	-8.91314653915
कहते	-8.35655484545	-9.04911472348	-7.12138706992
शब्दों	-7.66340766489	-8.35596754292	-8.21999935859
दिखाकर	-8.35655484545	-9.04911472348	-8.21999935859
दुबलापतला	-8.35655484545	-9.04911472348	-8.21999935859
अँधेरा	-8.35655484545	-9.04911472348	-7.81453425048
मेहनत	-7.25794255679	-9.04911472348	-8.91314653915
रंजित	-8.35655484545	-9.04911472348	-8.21999935859
मर्यादा	-8.35655484545	-7.95050243481	-8.91314653915
शर्बत	-8.35655484545	-9.04911472348	-8.21999935859
काकी	-7.25794255679	-8.35596754292	-8.91314653915
लाती	-8.35655484545	-8.35596754292	-8.91314653915
लाते	-8.35655484545	-7.95050243481	-8.91314653915
गिनते	-8.35655484545	-9.04911472348	-8.21999935859
देर	-8.35655484545	-7.66282036236	-8.21999935859
अविश्वास	-7.66340766489	-9.04911472348	-8.91314653915
पकड़	-8.35655484545	-8.35596754292	-7.81453425048
होंगे	-8.35655484545	-7.66282036236	-7.30370862672
देह	-8.35655484545	-8.35596754292	-8.21999935859
चढ़ा	-8.35655484545	-8.35596754292	-8.21999935859
होंगी	-7.66340766489	-8.35596754292	-8.91314653915
नन्हीसी	-7.66340766489	-9.04911472348	-8.91314653915
दें	-7.66340766489	-8.35596754292	-8.91314653915
रखने	-7.66340766489	-8.35596754292	-8.91314653915
खजाने	-7.66340766489	-9.04911472348	-8.91314653915
खँजरी	-8.35655484545	-7.43967681104	-8.91314653915
दिनों	-8.35655484545	-7.95050243481	-8.91314653915
अलौकिक	-8.35655484545	-9.04911472348	-8.21999935859
लाया।	-8.35655484545	-9.04911472348	-7.81453425048
तुमसे	-8.35655484545	-7.95050243481	-8.91314653915
रोजे	-8.35655484545	-9.04911472348	-8.21999935859
देख	-7.66340766489	-7.95050243481	-7.81453425048
किले	-8.35655484545	-8.35596754292	-8.91314653915
अनंत	-8.35655484545	-8.35596754292	-8.91314653915
मत	-8.35655484545	-8.35596754292	-7.81453425048
कितने	-8.35655484545	-7.25735525425	-7.12138706992
कितनी	-7.66340766489	-7.43967681104	-8.21999935859
दार्शनिक	-8.35655484545	-8.35596754292	-8.91314653915
मन	-8.35655484545	-7.25735525425	-8.91314653915
मरहमों	-8.35655484545	-9.04911472348	-8.21999935859
करके	-7.66340766489	-7.95050243481	-7.52685217803
सकेगी’	-7.66340766489	-9.04911472348	-8.91314653915
मर	-7.25794255679	-7.66282036236	-7.52685217803
निकम्मे	-8.35655484545	-8.35596754292	-8.91314653915
आश्रित	-8.35655484545	-8.35596754292	-8.91314653915
बोलाहाँ	-8.35655484545	-7.95050243481	-8.91314653915
विचारवान्	-7.66340766489	-9.04911472348	-8.91314653915
गटगट	-8.35655484545	-8.35596754292	-8.91314653915
चालाक।	-8.35655484545	-8.35596754292	-8.91314653915
होगा	-8.35655484545	-7.43967681104	-8.91314653915
गुमानी	-6.97026048433	-6.9696731818	-7.12138706992
निंदा	-8.35655484545	-9.04911472348	-8.21999935859
चाहता	-8.35655484545	-7.95050243481	-7.52685217803
लंबे	-8.35655484545	-8.35596754292	-8.91314653915
छाया	-8.35655484545	-8.35596754292	-8.91314653915
निकला।	-8.35655484545	-8.35596754292	-8.91314653915
अनपेक्षित	-8.35655484545	-9.04911472348	-8.21999935859
मच	-8.35655484545	-9.04911472348	-8.21999935859
जा	-6.4106446964	-7.10320457442	-6.61056144616
जल	-7.66340766489	-7.43967681104	-7.30370862672
वाला	-8.35655484545	-7.95050243481	-8.21999935859
जादू	-8.35655484545	-9.04911472348	-8.21999935859
रंगढंग	-8.35655484545	-8.35596754292	-8.91314653915
धक्का	-8.35655484545	-8.35596754292	-8.91314653915
व्याप्त	-7.66340766489	-9.04911472348	-8.91314653915
जब	-6.74711693302	-6.48416536602	-6.71592196182
रही।	-8.35655484545	-7.95050243481	-8.21999935859
बोला	-7.66340766489	-6.85189014614	-7.30370862672
दिलासे	-8.35655484545	-9.04911472348	-8.21999935859
सार्थक	-8.35655484545	-9.04911472348	-8.21999935859
देंगे।	-7.66340766489	-8.35596754292	-8.21999935859
देखता	-7.66340766489	-8.35596754292	-7.81453425048
रूस्तमेहिन्द	-7.66340766489	-9.04911472348	-8.21999935859
खराब	-8.35655484545	-8.35596754292	-8.21999935859
